language,filename,blank,comment,code,"github.com/AlDanial/cloc v 1.82  T=0.05 s (4557.0 files/s, 88082.9 lines/s)"
Java,loc_per_snippet/dataset_2/S_10.java,2,0,11
Java,loc_per_snippet/dataset_f/isHurricane.java,2,0,11
Java,loc_per_snippet/dataset_1/S_9.java,1,0,11
Java,loc_per_snippet/dataset_2/S_9.java,2,0,11
Java,loc_per_snippet/dataset_9/S_0.java,0,4,11
Java,loc_per_snippet/dataset_3/S_81.java,3,1,11
Java,loc_per_snippet/dataset_3/S_99.java,0,0,11
Java,loc_per_snippet/dataset_1/S_18.java,2,0,11
Java,loc_per_snippet/dataset_2/S_4.java,1,0,11
Java,loc_per_snippet/dataset_f/ArrayAverage.java,2,0,11
Java,loc_per_snippet/dataset_3/S_85.java,0,0,11
Java,loc_per_snippet/dataset_f/isPalindrome.java,2,0,11
Java,loc_per_snippet/dataset_3/S_98.java,2,0,11
Java,loc_per_snippet/dataset_1/S_20.java,2,0,11
Java,loc_per_snippet/dataset_1/S_8.java,0,0,11
Java,loc_per_snippet/dataset_f/RecursivePower.java,2,0,10
Java,loc_per_snippet/dataset_3/S_96.java,2,1,10
Java,loc_per_snippet/dataset_3/S_54.java,1,0,10
Java,loc_per_snippet/dataset_3/S_88.java,4,1,10
Java,loc_per_snippet/dataset_3/S_52.java,1,1,10
Java,loc_per_snippet/dataset_3/S_90.java,0,0,10
Java,loc_per_snippet/dataset_f/RecursiveBinaryToDecimal.java,2,0,10
Java,loc_per_snippet/dataset_3/S_48.java,4,1,10
Java,loc_per_snippet/dataset_2/S_11.java,3,0,10
Java,loc_per_snippet/dataset_9/S_1.java,0,4,10
Java,loc_per_snippet/dataset_3/S_78.java,2,0,10
Java,loc_per_snippet/dataset_1/S_21.java,3,0,10
Java,loc_per_snippet/dataset_3/S_40.java,0,0,9
Java,loc_per_snippet/dataset_3/S_70.java,1,0,9
Java,loc_per_snippet/dataset_2/S_3.java,1,0,9
Java,loc_per_snippet/dataset_2/S_5.java,0,0,9
Java,loc_per_snippet/dataset_1/S_0.java,1,0,9
Java,loc_per_snippet/dataset_3/S_35.java,0,1,9
Java,loc_per_snippet/dataset_3/S_34.java,0,5,9
Java,loc_per_snippet/dataset_2/S_6.java,0,0,9
Java,loc_per_snippet/dataset_3/S_91.java,1,2,9
Java,loc_per_snippet/dataset_3/S_60.java,1,0,9
Java,loc_per_snippet/dataset_3/S_25.java,0,0,9
Java,loc_per_snippet/dataset_1/S_12.java,0,0,9
Java,loc_per_snippet/dataset_3/S_49.java,1,0,9
Java,loc_per_snippet/dataset_6/S_25.java,1,32,9
Java,loc_per_snippet/dataset_3/S_27.java,0,0,9
Java,loc_per_snippet/dataset_1/S_7.java,1,0,9
Java,loc_per_snippet/dataset_1/S_10.java,0,0,9
Java,loc_per_snippet/dataset_3/S_12.java,0,0,9
Java,loc_per_snippet/dataset_3/S_24.java,0,0,9
Java,loc_per_snippet/dataset_3/S_82.java,0,0,9
Java,loc_per_snippet/dataset_3/S_41.java,0,0,9
Java,loc_per_snippet/dataset_2/S_0.java,1,0,9
Java,loc_per_snippet/dataset_f/DumbSort.java,1,0,9
Java,loc_per_snippet/dataset_3/S_20.java,0,0,9
Java,loc_per_snippet/dataset_3/S_86.java,0,0,8
Java,loc_per_snippet/dataset_3/S_66.java,2,1,8
Java,loc_per_snippet/dataset_3/S_2.java,0,0,8
Java,loc_per_snippet/dataset_3/S_5.java,0,0,8
Java,loc_per_snippet/dataset_3/S_36.java,2,0,8
Java,loc_per_snippet/dataset_3/S_22.java,0,0,8
Java,loc_per_snippet/dataset_3/S_8.java,2,1,8
Java,loc_per_snippet/dataset_1/S_6.java,0,0,8
Java,loc_per_snippet/dataset_3/S_80.java,2,1,8
Java,loc_per_snippet/dataset_2/S_2.java,0,0,8
Java,loc_per_snippet/dataset_3/S_29.java,0,0,7
Java,loc_per_snippet/dataset_3/S_13.java,4,1,7
Java,loc_per_snippet/dataset_3/S_50.java,1,0,7
Java,loc_per_snippet/dataset_3/S_4.java,0,0,7
Java,loc_per_snippet/dataset_3/S_62.java,1,0,7
Java,loc_per_snippet/dataset_3/S_69.java,0,0,7
Java,loc_per_snippet/dataset_3/S_64.java,0,0,7
Java,loc_per_snippet/dataset_3/S_61.java,1,0,7
Java,loc_per_snippet/dataset_3/S_72.java,2,1,7
Java,loc_per_snippet/dataset_3/S_42.java,0,0,7
Java,loc_per_snippet/dataset_f/RecursiveFibonacciVariant.java,1,0,7
Java,loc_per_snippet/dataset_3/S_93.java,2,0,7
Java,loc_per_snippet/dataset_1/S_5.java,0,0,7
Java,loc_per_snippet/dataset_1/S_13.java,2,0,7
Java,loc_per_snippet/dataset_f/RecursiveCrossSum.java,1,0,7
Java,loc_per_snippet/dataset_3/S_23.java,2,0,7
Java,loc_per_snippet/dataset_3/S_47.java,0,6,7
Java,loc_per_snippet/dataset_1/S_22.java,2,0,7
Java,loc_per_snippet/dataset_3/S_74.java,0,0,7
Java,loc_per_snippet/dataset_3/S_10.java,1,0,7
Java,loc_per_snippet/dataset_3/S_73.java,1,0,7
Java,loc_per_snippet/dataset_3/S_84.java,1,0,7
Java,loc_per_snippet/dataset_3/S_87.java,1,1,7
Java,loc_per_snippet/dataset_f/RecursiveFactorial.java,1,0,7
Java,loc_per_snippet/dataset_2/S_7.java,2,0,7
Java,loc_per_snippet/dataset_3/S_16.java,2,0,7
Java,loc_per_snippet/dataset_3/S_63.java,0,0,7
Java,loc_per_snippet/dataset_3/S_37.java,0,0,7
Java,loc_per_snippet/dataset_3/S_45.java,0,0,7
Java,loc_per_snippet/dataset_3/S_76.java,2,0,6
Java,loc_per_snippet/dataset_3/S_39.java,1,1,6
Java,loc_per_snippet/dataset_3/S_38.java,1,0,6
Java,loc_per_snippet/dataset_3/S_97.java,0,0,6
Java,loc_per_snippet/dataset_3/S_21.java,0,1,6
Java,loc_per_snippet/dataset_3/S_17.java,0,1,6
Java,loc_per_snippet/dataset_3/S_68.java,1,0,6
Java,loc_per_snippet/dataset_3/S_18.java,1,0,6
Java,loc_per_snippet/dataset_3/S_14.java,0,0,6
Java,loc_per_snippet/dataset_1/S_15.java,0,0,6
Java,loc_per_snippet/dataset_3/S_15.java,0,0,6
Java,loc_per_snippet/dataset_3/S_3.java,1,0,6
Java,loc_per_snippet/dataset_3/S_26.java,0,1,6
Java,loc_per_snippet/dataset_3/S_57.java,0,0,6
Java,loc_per_snippet/dataset_3/S_77.java,0,0,6
Java,loc_per_snippet/dataset_3/S_79.java,0,4,5
Java,loc_per_snippet/dataset_3/S_43.java,1,0,5
Java,loc_per_snippet/dataset_3/S_31.java,0,0,5
Java,loc_per_snippet/dataset_3/S_95.java,1,0,5
Java,loc_per_snippet/dataset_3/S_55.java,0,0,5
Java,loc_per_snippet/dataset_3/S_56.java,1,0,5
Java,loc_per_snippet/dataset_3/S_44.java,1,0,5
Java,loc_per_snippet/dataset_3/S_67.java,0,0,5
Java,loc_per_snippet/dataset_3/S_65.java,3,0,5
Java,loc_per_snippet/dataset_3/S_53.java,0,3,5
Java,loc_per_snippet/dataset_3/S_28.java,1,0,5
Java,loc_per_snippet/dataset_3/S_6.java,1,0,5
Java,loc_per_snippet/dataset_3/S_59.java,0,0,5
Java,loc_per_snippet/dataset_3/S_19.java,1,0,5
Java,loc_per_snippet/dataset_3/S_51.java,3,0,5
Java,loc_per_snippet/dataset_3/S_32.java,0,0,5
Java,loc_per_snippet/dataset_3/S_75.java,1,0,5
Java,loc_per_snippet/dataset_3/S_58.java,3,0,5
Java,loc_per_snippet/dataset_3/S_46.java,0,0,5
Java,loc_per_snippet/dataset_3/S_7.java,0,0,5
Java,loc_per_snippet/dataset_3/S_83.java,0,4,5
Java,loc_per_snippet/dataset_3/S_94.java,1,0,5
Java,loc_per_snippet/dataset_3/S_11.java,2,0,5
SUM,,346,330,3789
