dataset_id,snippet_id,method_name,file,parameters,ifStatements,loops,assignmentExpressions,commas,periods,spaces,comparisons,parenthesis,literals,statements,volume,tokenEntropy,#identifiers,avgConditionals,avgLoops,avgAssignmentExpressions,avgComparisons,avgComments,avgArithmeticOperators,avgConditionals,avgIdentifierLength,#keywords (avg),avgCommas,avgParenthesis,avgPeriods,avgSpaces,avgLineLength,avgIndentation,avgBlankLines,avgNumbers,#identifiers (avg),#nested blocks (avg),maxNumbers,maxIdentifierLength,maxIndentation,maxLineLength,#keywords (max),#identifiers (max),#words (max),#identifiers (min),#assignments (dft),#commas (dft),#comparisons (dft),#comments (dft),#conditionals (dft),#identifiers (dft),#keywords (dft),#loops (dft),#numbers (dft),#operators (dft),#parenthesis (dft),#periods (dft),#spaces (dft),Indentation length (dft),Line length (dft)
2,7,main13,ds_2_snip_7_main13.java,1,0,0,6,0,2,46,0,4,2,8,89.62406251802891,3.116223024976483,17,0.0,0.0,0.6666666666666666,0.0,0.2222222222222222,0.0,0.0,5.294117647058823,0.6666666666666666,0.0,0.4444444444444444,0.2222222222222222,5.111111111111111,18.77777777777778,3.111111111111111,0.0,0.2222222222222222,1.8888888888888888,0.0,1,18,4.0,42.0,3,4,8,1,20,1,1,20,1,20,20,1,20,1,19,20,20,20,20
2,6,main11,ds_2_snip_6_main11.java,1,0,1,5,0,2,59,1,6,3,8,116.0,3.51996025855632,19,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,5.105263157894737,0.7777777777777778,0.0,0.6666666666666666,0.2222222222222222,6.555555555555555,22.444444444444443,3.5555555555555554,0.0,0.3333333333333333,2.111111111111111,0.1111111111111111,1,18,8.0,42.0,3,4,14,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
2,4,main8,ds_2_snip_4_main8.java,1,0,1,4,0,2,61,1,6,5,8,116.0,3.2503844335987613,16,0.0,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.3333333333333333,0.3333333333333333,0.0,6.375,0.6666666666666666,0.0,0.6666666666666666,0.2222222222222222,6.777777777777778,23.333333333333332,4.0,0.0,0.5555555555555556,1.7777777777777777,0.1111111111111111,1,17,8.0,41.0,3,4,15,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
2,9,main17,ds_2_snip_9_main17.java,1,2,0,5,0,10,102,2,18,9,12,245.9697756756106,3.122479170652927,36,0.13333333333333333,0.0,0.3333333333333333,0.13333333333333333,0.2,0.26666666666666666,0.13333333333333333,5.5,0.6,0.0,1.2,0.6666666666666666,6.8,25.866666666666667,4.533333333333333,0.0,0.13333333333333333,2.4,0.26666666666666666,1,18,8.0,42.0,3,5,11,1,20,1,20,20,20,20,17,1,20,20,20,20,1,20,20
2,12,main22,ds_2_snip_12_main22.java,1,1,0,4,5,7,77,1,10,13,8,233.833087536779,3.993672891911433,26,0.1,0.0,0.4,0.1,0.5,0.7,0.1,5.153846153846154,0.6,0.5,1.0,0.7,7.7,29.1,4.0,0.0,1.2,2.6,0.2,6,19,8.0,73.0,3,7,21,1,20,20,20,20,20,20,20,1,20,20,20,20,20,20,20
2,10,main20,ds_2_snip_10_main20.java,1,1,1,5,0,2,100,2,8,8,10,161.42124551085624,2.986109371898697,19,0.08333333333333333,0.08333333333333333,0.4166666666666667,0.16666666666666666,0.25,0.3333333333333333,0.08333333333333333,5.157894736842105,0.5833333333333334,0.0,0.6666666666666666,0.16666666666666666,8.333333333333334,21.25,5.666666666666667,0.0,0.4166666666666667,1.5833333333333333,0.25,2,19,12.0,42.0,3,4,17,1,20,1,20,20,20,20,20,20,20,20,20,20,20,20,20
2,1,main1,ds_2_snip_1_main1.java,1,0,1,3,0,2,55,1,6,3,8,85.11011351724513,3.0503687816464167,15,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.0,5.066666666666666,0.6666666666666666,0.0,0.6666666666666666,0.2222222222222222,6.111111111111111,18.88888888888889,4.0,0.0,0.3333333333333333,1.6666666666666667,0.1111111111111111,1,17,8.0,41.0,3,4,13,1,20,1,20,20,1,20,20,20,20,20,20,20,20,20,20
2,2,main2,ds_2_snip_2_main2.java,1,2,1,7,0,8,115,3,22,4,14,204.3263250706733,3.106302767678019,35,0.125,0.0625,0.4375,0.1875,0.1875,0.0,0.125,5.771428571428571,0.5625,0.0,1.375,0.5,7.1875,25.25,5.0,0.0,0.125,2.1875,0.25,1,17,12.0,53.0,3,7,14,1,20,1,20,20,20,20,19,20,20,20,20,19,1,20,20
2,3,main7,ds_2_snip_3_main7.java,1,1,1,4,3,3,54,2,8,6,7,144.4295354570819,4.095712027062329,22,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.0,0.14285714285714285,4.909090909090909,0.8571428571428571,0.42857142857142855,1.1428571428571428,0.42857142857142855,7.714285714285714,32.142857142857146,3.4285714285714284,0.0,0.8571428571428571,3.142857142857143,0.14285714285714285,4,17,8.0,65.0,3,11,17,1,20,19,20,20,20,20,19,20,20,20,19,19,19,19,20
3,83,s15,ds_3_snip_83_s15.java,0,0,0,2,5,9,32,0,26,3,4,138.3016990363956,4.119263058359035,25,0.0,0.0,0.4,0.0,0.8,0.4,0.0,8.6,1.0,1.0,5.2,1.8,6.4,62.4,2.4,0.0,0.6,5.0,0.0,2,18,4.0,145.0,3,7,13,1,20,19,1,20,1,20,19,1,20,20,19,19,19,19,20
3,58,displayTileCursor,ds_3_snip_58_displayTileCursor.java,3,3,0,2,2,7,99,4,20,3,10,160.5395382709427,2.917999040607968,26,0.2727272727272727,0.0,0.18181818181818182,0.36363636363636365,0.5454545454545454,0.0,0.2727272727272727,9.461538461538462,0.8181818181818182,0.18181818181818182,1.8181818181818181,0.6363636363636364,9.0,37.90909090909091,6.181818181818182,0.0,0.0,2.3636363636363638,0.2727272727272727,0,30,12.0,93.0,4,8,17,1,20,20,20,20,20,20,20,1,1,20,20,20,20,20,20
3,75,Date,ds_3_snip_75_Date.java,1,0,0,3,0,5,35,0,8,4,4,106.6059378176129,3.9675857649105253,17,0.0,0.0,0.6,0.0,0.8,0.8,0.0,6.117647058823529,0.8,0.0,1.6,1.0,7.0,36.2,2.4,0.0,0.8,3.4,0.0,4,17,4.0,56.0,2,8,17,1,20,1,1,20,1,20,19,1,20,20,19,19,19,19,20
3,56,getMessage,ds_3_snip_56_getMessage.java,0,1,0,1,0,2,36,1,12,2,6,56.472777613085164,2.9740311289957573,13,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,9.23076923076923,0.7142857142857143,0.0,1.7142857142857142,0.2857142857142857,5.142857142857143,26.0,3.4285714285714284,0.0,0.0,1.8571428571428572,0.14285714285714285,0,23,8.0,48.0,2,4,9,1,20,1,20,19,20,20,16,1,1,20,19,19,19,19,20
3,31,s66,ds_3_snip_31_s66.java,0,0,0,2,5,6,27,0,14,4,4,112.37013046707143,3.717021885879718,20,0.0,0.0,0.4,0.0,0.6,0.0,0.0,9.45,0.4,1.0,2.8,1.2,5.4,50.8,2.4,0.0,0.4,4.0,0.0,1,23,4.0,114.0,2,7,10,1,20,19,1,20,1,20,19,1,20,1,19,19,19,19,19
3,86,runMain,ds_3_snip_86_runMain.java,1,0,0,2,0,6,32,0,12,1,5,104.2481250360578,3.5360778311518675,21,0.0,0.0,0.3333333333333333,0.0,1.0,0.16666666666666666,0.0,6.904761904761905,0.8333333333333334,0.0,2.0,1.0,5.333333333333333,36.833333333333336,2.6666666666666665,0.0,0.0,3.5,0.0,0,20,4.0,60.0,2,5,9,1,20,1,1,19,1,20,19,1,1,20,19,19,19,19,20
3,79,s11,ds_3_snip_79_s11.java,0,1,0,1,0,0,37,1,6,3,5,60.94436251225966,3.5110854081804272,10,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,9.6,1.0,0.0,1.0,0.0,6.166666666666667,28.333333333333332,3.3333333333333335,0.0,0.0,1.6666666666666667,0.16666666666666666,0,22,8.0,58.0,2,3,15,1,20,1,20,20,20,20,19,1,1,20,19,1,19,19,19
3,7,deliverGift,ds_3_snip_7_deliverGift.java,1,0,0,2,1,5,29,0,16,1,5,101.57915548582149,3.339572261986723,23,0.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.0,10.08695652173913,0.3333333333333333,0.16666666666666666,2.6666666666666665,0.8333333333333334,4.833333333333333,47.166666666666664,2.6666666666666665,0.0,0.0,3.8333333333333335,0.0,0,23,4.0,88.0,1,7,9,1,20,19,1,20,1,20,16,1,1,1,19,19,19,19,20
3,63,s95,ds_3_snip_63_s95.java,0,0,0,1,0,4,18,0,10,1,4,48.43204266092217,2.746384091707754,12,0.0,0.0,0.2,0.0,0.6,0.0,0.0,13.166666666666666,0.4,0.0,2.0,0.8,3.6,38.8,2.4,0.0,0.0,2.4,0.0,0,21,4.0,82.0,2,4,8,1,20,1,1,20,1,20,19,1,1,1,19,19,19,19,19
3,70,s2,ds_3_snip_70_s2.java,0,3,0,2,0,8,101,3,22,6,11,130.79881092001088,2.4646344166367093,21,0.25,0.0,0.16666666666666666,0.25,0.5,0.0,0.25,7.0476190476190474,0.6666666666666666,0.0,1.8333333333333333,0.6666666666666666,8.416666666666666,27.333333333333332,6.333333333333333,0.0,0.4166666666666667,1.75,0.25,1,15,12.0,62.0,2,5,16,1,20,1,20,20,20,20,19,1,20,20,20,20,20,20,20
3,24,isReadOnly,ds_3_snip_24_isReadOnly.java,0,0,0,2,0,2,24,0,10,0,4,49.82892142331044,3.422683189255491,13,0.0,0.0,0.4,0.0,0.6,0.0,0.0,10.923076923076923,0.8,0.0,2.0,0.4,4.8,37.4,2.4,0.0,0.0,2.6,0.0,0,24,4.0,65.0,3,5,8,1,20,1,1,20,1,20,19,1,1,1,19,19,19,19,19
3,62,s94,ds_3_snip_62_s94.java,0,1,0,3,0,2,43,1,8,1,6,59.794705707972525,2.895867698376508,13,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,3.769230769230769,0.42857142857142855,0.0,1.1428571428571428,0.2857142857142857,6.142857142857143,16.285714285714285,4.0,0.0,0.0,1.8571428571428572,0.14285714285714285,0,16,8.0,29.0,2,4,12,1,20,1,20,20,20,20,19,1,1,20,19,19,19,19,20
3,29,s64,ds_3_snip_29_s64.java,0,0,1,3,0,4,44,0,14,0,6,68.11428751370197,2.4888119838724063,16,0.0,0.14285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.0,0.0,7.625,0.42857142857142855,0.0,2.0,0.5714285714285714,6.285714285714286,27.571428571428573,4.571428571428571,0.0,0.0,2.2857142857142856,0.14285714285714285,0,16,8.0,45.0,2,4,12,1,20,1,1,20,1,20,19,20,1,1,19,19,19,19,20
3,21,swap,ds_3_snip_21_swap.java,1,0,0,1,1,2,22,0,10,2,4,53.88872502451932,3.1961999989708914,14,0.0,0.0,0.2,0.0,0.8,0.0,0.0,8.0,0.4,0.2,2.0,0.4,4.4,30.0,2.4,0.0,0.4,2.8,0.0,1,17,4.0,56.0,1,5,9,1,20,19,1,20,1,20,19,1,20,1,19,19,19,19,20
3,41,loadColorChip,ds_3_snip_41_loadColorChip.java,2,1,0,2,2,6,39,0,12,2,6,108.41805003750011,3.204162526001658,22,0.14285714285714285,0.0,0.2857142857142857,0.0,0.5714285714285714,0.0,0.14285714285714285,8.090909090909092,0.42857142857142855,0.2857142857142857,1.7142857142857142,0.8571428571428571,5.571428571428571,33.857142857142854,3.4285714285714284,0.0,0.2857142857142857,3.142857142857143,0.14285714285714285,2,26,8.0,63.0,2,5,9,1,20,19,1,20,20,20,19,1,20,1,19,19,19,19,20
3,17,s52,ds_3_snip_17_s52.java,0,0,0,1,5,6,23,0,16,6,4,102.1865710312585,3.3129072918469564,18,0.0,0.0,0.2,0.0,0.6,0.0,0.0,7.166666666666667,0.6,1.0,3.2,1.2,4.6,38.0,2.4,0.0,0.8,3.6,0.0,2,20,4.0,83.0,2,6,8,1,20,19,1,20,1,20,19,1,20,1,19,19,19,19,19
3,48,ComparisonFailure,ds_3_snip_48_ComparisonFailure.java,3,0,0,2,0,0,0,0,0,0,4,42.11032383086406,-0.0,13,0.0,0.0,0.4,0.0,0.4,0.0,0.0,8.461538461538462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,2.6,0.0,0,17,0.0,0.0,0,7,1,1,20,1,1,20,1,20,1,1,1,1,1,1,1,1,1
3,91,printFailures,ds_3_snip_91_printFailures.java,1,2,0,0,0,6,54,2,22,6,6,109.39293667703852,2.777601206829104,16,0.25,0.0,0.0,0.25,0.375,0.5,0.25,10.4375,0.625,0.0,2.75,0.75,6.75,34.125,4.5,0.0,0.25,2.0,0.375,1,26,8.0,64.0,2,4,13,1,1,1,20,20,20,20,19,1,20,20,14,19,11,19,20
3,98,setMapTransform,ds_3_snip_98_setMapTransform.java,1,1,0,2,0,6,38,1,16,1,6,93.76537429460444,3.113334968723065,20,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.0,0.14285714285714285,11.05,0.42857142857142855,0.0,2.2857142857142856,0.8571428571428571,5.428571428571429,40.0,3.4285714285714284,0.0,0.0,2.857142857142857,0.14285714285714285,0,28,8.0,120.0,2,6,9,1,20,1,20,20,20,20,19,1,1,20,19,19,19,19,20
3,60,getAvailableChannels,ds_3_snip_60_getAvailableChannels.java,0,0,0,3,0,1,49,0,6,2,8,71.69925001442313,3.0517325948008227,15,0.0,0.0,0.3333333333333333,0.0,0.7777777777777778,0.0,0.0,11.666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.1111111111111111,5.444444444444445,28.0,3.5555555555555554,0.0,0.1111111111111111,1.6666666666666667,0.2222222222222222,1,33,8.0,67.0,2,5,11,1,20,1,1,20,1,20,20,1,20,1,20,20,20,20,20
3,34,s69,ds_3_snip_34_s69.java,0,0,0,1,3,8,24,0,8,0,4,83.76180828526728,3.5026831892554906,21,0.0,0.0,0.2,0.0,0.6,0.0,0.0,7.095238095238095,0.8,0.6,1.6,1.6,4.8,40.2,2.4,0.0,0.0,4.2,0.0,0,17,4.0,85.0,3,11,10,1,20,19,1,20,1,20,19,1,1,1,19,19,19,19,19
3,65,getButtonAction,ds_3_snip_65_getButtonAction.java,0,0,0,1,5,5,67,0,18,5,7,122.9848878378053,2.8686816089636547,22,0.0,0.0,0.1,0.0,0.5,0.0,0.0,9.909090909090908,0.6,0.45454545454545453,1.6363636363636365,0.45454545454545453,6.090909090909091,30.454545454545453,4.363636363636363,0.09090909090909091,0.1,2.2,0.0,1,28,12.0,68.0,2,6,13,1,20,20,1,20,1,20,20,1,20,1,20,20,20,20,20
3,26,s61,ds_3_snip_26_s61.java,0,3,0,2,0,5,52,0,16,4,8,88.0,2.346413031148248,16,0.2727272727272727,0.0,0.18181818181818182,0.0,0.5454545454545454,0.0,0.2727272727272727,6.875,0.6363636363636364,0.0,1.4545454545454546,0.45454545454545453,4.7272727272727275,19.0,3.6363636363636362,0.0,0.0,1.4545454545454546,0.2727272727272727,0,16,8.0,35.0,2,4,11,1,20,1,1,20,20,20,20,1,1,1,20,20,20,20,20
3,74,s6,ds_3_snip_74_s6.java,0,2,0,2,0,0,56,0,10,4,8,42.0,2.3109641452477043,8,0.2222222222222222,0.0,0.2222222222222222,0.0,0.5555555555555556,0.0,0.2222222222222222,8.625,0.6666666666666666,0.0,1.1111111111111112,0.0,6.222222222222222,19.333333333333332,4.888888888888889,0.0,0.2222222222222222,0.8888888888888888,0.2222222222222222,1,15,12.0,31.0,2,2,14,1,20,1,1,20,20,20,20,1,20,1,20,1,20,20,20
3,57,getStateString,ds_3_snip_57_getStateString.java,0,0,0,1,0,0,68,0,8,2,6,33.68825906469125,2.0674652171147057,9,0.1,0.0,0.1,0.0,0.6,0.0,0.1,11.333333333333334,0.7,0.0,0.8,0.0,6.8,20.4,5.6,0.0,0.0,0.9,0.1,0,27,12.0,30.0,2,2,14,1,20,1,1,20,20,20,20,1,1,1,20,1,20,20,20
3,64,actionPerformed2,ds_3_snip_64_actionPerformed2.java,1,0,0,3,0,2,27,0,8,0,4,68.53238859703687,3.547204475088165,15,0.0,0.0,0.6,0.0,1.0,0.0,0.0,8.8,0.8,0.0,1.6,0.4,5.4,33.6,2.4,0.0,0.0,3.0,0.0,0,29,4.0,46.0,2,4,9,1,20,1,1,20,1,20,19,1,1,1,19,19,19,19,20
3,77,getDatabaseURIs,ds_3_snip_77_getDatabaseURIs.java,0,0,1,3,0,4,46,0,16,0,7,81.40967379910403,3.280921125886487,19,0.0,0.125,0.375,0.0,0.875,0.0,0.0,7.0,0.625,0.0,2.0,0.5,5.75,26.0,3.5,0.0,0.0,2.375,0.125,0,28,8.0,52.0,2,5,13,1,20,1,1,20,1,20,19,20,1,1,19,19,1,19,20
3,53,addMessage,ds_3_snip_53_addMessage.java,1,1,0,0,3,4,36,1,18,3,6,80.0,2.9740311289957573,16,0.14285714285714285,0.0,0.0,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,9.875,0.5714285714285714,0.42857142857142855,2.5714285714285716,0.5714285714285714,5.142857142857143,33.142857142857146,3.4285714285714284,0.0,0.42857142857142855,2.2857142857142856,0.14285714285714285,2,23,8.0,69.0,3,5,9,1,1,19,20,20,20,20,19,1,20,20,16,19,19,19,20
3,50,s82,ds_3_snip_50_s82.java,0,1,0,2,0,2,43,1,10,3,7,66.60791492653966,3.0478976275004674,12,0.125,0.0,0.25,0.125,0.5,0.0,0.125,9.083333333333334,0.625,0.0,1.25,0.25,5.375,24.75,3.5,0.0,0.125,1.5,0.125,1,16,8.0,57.0,2,4,10,1,20,1,20,20,20,20,19,1,20,20,16,16,1,19,20
3,36,mousePressed,ds_3_snip_36_mousePressed.java,1,1,0,1,3,10,42,2,26,3,6,129.26767504471167,3.456250272017723,24,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.5714285714285714,0.0,0.14285714285714285,8.5,0.42857142857142855,0.42857142857142855,3.7142857142857144,1.4285714285714286,6.0,43.42857142857143,3.4285714285714284,0.0,0.0,3.4285714285714284,0.14285714285714285,0,25,8.0,91.0,2,10,13,1,20,19,20,20,20,20,19,1,1,20,16,19,19,19,20
3,92,getNormalisedTime,ds_3_snip_92_getNormalisedTime.java,1,0,0,0,1,0,41,0,10,0,6,30.880904142633646,2.287984980911769,11,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,13.272727272727273,0.7142857142857143,0.14285714285714285,1.4285714285714286,0.0,5.857142857142857,30.428571428571427,4.571428571428571,0.0,0.0,1.5714285714285714,0.14285714285714285,0,30,8.0,47.0,3,3,10,1,1,19,1,20,1,20,19,1,1,1,19,1,19,19,20
3,1,ComparisonCompactor,ds_3_snip_1_ComparisonCompactor.java,3,0,0,3,2,0,26,0,2,0,4,50.718800023077,3.4480648164173853,13,0.0,0.0,0.6,0.0,0.8,0.0,0.0,11.23076923076923,0.4,0.4,0.4,0.0,5.2,33.2,2.4,0.0,0.0,2.6,0.0,0,31,4.0,84.0,2,6,9,1,20,19,1,20,1,20,19,1,1,1,19,1,19,19,20
3,43,TestClassRunnerForParameters,ds_3_snip_43_TestClassRunnerForParameters.java,3,0,0,2,0,0,0,0,0,0,4,42.0,-0.0,12,0.0,0.0,0.4,0.0,0.4,0.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,2.4,0.0,0,28,0.0,0.0,0,6,1,1,20,1,1,20,1,20,1,1,1,1,1,1,1,1,1
3,28,getDescription,ds_3_snip_28_getDescription.java,0,0,1,3,0,2,31,0,12,1,6,87.56916320732489,3.5306390622295662,19,0.0,0.16666666666666666,0.5,0.0,0.8333333333333334,0.0,0.0,10.421052631578947,0.5,0.0,2.0,0.3333333333333333,5.166666666666667,41.0,2.6666666666666665,0.0,0.0,3.1666666666666665,0.16666666666666666,0,27,4.0,79.0,1,7,10,1,20,1,1,20,1,20,19,20,1,1,19,19,19,19,20
3,76,TestMethodRunner,ds_3_snip_76_TestMethodRunner.java,4,0,0,2,6,3,30,0,8,0,4,94.01164534875782,3.9693793744842676,21,0.0,0.0,0.4,0.0,1.0,0.0,0.0,8.0,0.4,1.2,1.6,0.6,6.0,42.6,2.4,0.0,0.0,4.2,0.0,0,29,4.0,105.0,2,8,11,1,20,19,1,20,1,20,19,1,1,1,19,19,19,19,20
3,2,s34,ds_3_snip_2_s34.java,0,0,0,1,0,3,91,0,12,1,7,74.00879436282185,2.0269869627980848,18,0.07692307692307693,0.0,0.07692307692307693,0.0,0.6153846153846154,0.0,0.07692307692307693,9.944444444444445,0.7692307692307693,0.0,0.9230769230769231,0.23076923076923078,7.0,26.0,5.846153846153846,0.0,0.07692307692307693,1.3846153846153846,0.07692307692307693,1,22,12.0,46.0,2,2,14,1,20,1,1,20,20,20,20,1,20,1,20,20,20,20,20
3,5,expectedException,ds_3_snip_5_expectedException.java,1,1,0,1,0,5,41,1,10,1,5,70.30835464468075,2.8675096849380157,16,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,9.3125,0.7142857142857143,0.0,1.4285714285714286,0.7142857142857143,5.857142857142857,32.285714285714285,4.0,0.0,0.0,2.2857142857142856,0.2857142857142857,0,29,8.0,61.0,1,5,10,1,20,1,20,20,20,20,19,1,1,20,19,19,19,19,20
3,11,s45,ds_3_snip_11_s45.java,0,0,0,3,2,3,31,0,12,1,4,93.76537429460444,3.686278124459133,20,0.0,0.0,0.6,0.0,0.6,0.0,0.0,9.1,1.4,0.4,2.4,0.6,6.2,51.0,2.4,0.0,0.0,4.0,0.0,0,16,4.0,93.0,2,7,11,1,20,19,1,20,1,20,19,1,1,1,19,19,19,19,19
3,72,Grantee,ds_3_snip_72_Grantee.java,3,0,0,3,2,0,29,0,4,0,4,64.52932501298082,3.7974168451037094,15,0.0,0.0,0.375,0.0,0.875,0.0,0.0,9.266666666666667,0.5,0.25,0.5,0.0,3.625,22.625,1.5,0.0,0.0,1.875,0.0,0,20,4.0,94.0,3,2,11,1,20,19,1,20,1,20,19,1,1,1,19,1,19,19,20
3,14,close,ds_3_snip_14_close.java,0,1,0,1,0,2,50,0,6,1,9,30.0,2.3783076949126727,8,0.1,0.0,0.1,0.0,0.3,0.0,0.1,11.125,0.5,0.0,0.6,0.2,5.0,17.3,4.0,0.0,0.0,0.8,0.3,0,18,8.0,63.0,2,4,9,1,20,1,1,20,20,20,20,1,1,1,20,20,20,20,20
3,23,s58,ds_3_snip_23_s58.java,0,0,0,2,3,4,26,0,12,0,4,85.95159310338741,3.6241717609419584,20,0.0,0.0,0.4,0.0,0.6,0.0,0.0,10.3,0.6,0.6,2.4,0.8,5.2,51.4,2.4,0.0,0.0,4.0,0.0,0,24,4.0,121.0,1,6,11,1,20,19,1,20,1,20,19,1,1,1,19,19,19,19,19
3,81,assertEquals,ds_3_snip_81_assertEquals.java,3,3,0,1,3,0,80,4,10,5,8,133.25742227201613,3.8430667504198563,22,0.3333333333333333,0.0,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.0,0.3333333333333333,8.090909090909092,1.0,0.3333333333333333,1.1111111111111112,0.0,8.88888888888889,38.44444444444444,4.444444444444445,0.0,0.0,2.4444444444444446,0.4444444444444444,0,25,8.0,81.0,4,7,18,1,20,20,20,20,20,20,20,1,1,20,20,1,20,20,20
3,82,removeName,ds_3_snip_82_removeName.java,1,1,0,1,0,3,38,1,8,1,6,76.14709844115208,3.113334968723065,17,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.0,0.14285714285714285,7.588235294117647,0.5714285714285714,0.0,1.1428571428571428,0.42857142857142855,5.428571428571429,26.857142857142858,3.4285714285714284,0.0,0.0,2.4285714285714284,0.14285714285714285,0,23,8.0,53.0,1,5,10,1,20,1,20,20,20,20,14,1,1,20,19,19,19,19,20
3,39,compact,ds_3_snip_39_compact.java,1,1,0,0,2,1,41,2,12,2,6,83.76180828526728,3.28015973812571,16,0.14285714285714285,0.0,0.0,0.2857142857142857,0.5714285714285714,0.0,0.14285714285714285,9.4375,0.5714285714285714,0.2857142857142857,1.7142857142857142,0.14285714285714285,5.857142857142857,32.714285714285715,3.4285714285714284,0.0,0.0,2.2857142857142856,0.14285714285714285,0,20,8.0,66.0,1,5,14,1,1,19,20,19,20,20,19,1,1,20,19,19,19,19,20
3,93,check,ds_3_snip_93_check.java,2,1,0,2,2,12,69,3,30,4,7,223.47971260168305,3.8155457973675504,33,0.125,0.0,0.25,0.375,0.625,0.375,0.125,6.424242424242424,0.625,0.25,3.75,1.5,8.625,46.25,4.5,0.0,0.0,4.125,0.125,0,18,8.0,145.0,2,7,17,1,20,16,20,20,20,20,19,1,1,20,19,19,19,19,20
3,42,s76,ds_3_snip_42_s76.java,0,0,0,0,0,7,17,0,16,0,4,53.1508495181978,2.584962500721156,16,0.0,0.0,0.0,0.0,0.6,0.0,0.0,7.4375,0.6,0.0,3.2,1.4,3.4,32.8,2.4,0.0,0.0,3.2,0.0,0,16,4.0,61.0,3,6,6,1,1,1,1,20,1,20,19,1,1,1,19,19,19,19,19
3,61,getParametersMethod,ds_3_snip_61_getParametersMethod.java,0,2,2,3,0,7,128,1,26,1,11,140.55415752892034,2.336640695951672,26,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.38461538461538464,0.07692307692307693,0.15384615384615385,9.846153846153847,0.6923076923076923,0.0,2.0,0.5384615384615384,9.846153846153847,34.46153846153846,7.6923076923076925,0.0,0.0,2.0,0.3076923076923077,0,32,20.0,79.0,2,5,22,1,20,1,20,20,20,20,20,20,1,20,20,20,20,20,20
3,22,s57,ds_3_snip_22_s57.java,0,0,0,3,1,4,27,0,14,0,4,78.86917501586544,3.4043473322310223,19,0.0,0.0,0.6,0.0,0.6,0.0,0.0,7.684210526315789,0.4,0.2,2.8,0.8,5.4,38.8,2.4,0.0,0.0,3.8,0.0,0,16,4.0,80.0,2,7,9,1,20,19,1,20,1,20,19,1,1,1,19,19,19,19,19
3,45,getAnnotatedClasses,ds_3_snip_45_getAnnotatedClasses.java,1,1,0,1,1,6,38,1,16,3,5,102.1865710312585,3.644376577836606,20,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.0,0.16666666666666666,10.6,1.1666666666666667,0.16666666666666666,2.6666666666666665,1.0,6.333333333333333,51.333333333333336,3.3333333333333335,0.0,0.0,3.3333333333333335,0.16666666666666666,0,32,8.0,90.0,3,5,13,1,20,19,20,20,20,20,19,1,1,20,19,19,19,19,20
3,71,compactString,ds_3_snip_71_compactString.java,1,2,0,3,1,2,63,2,14,3,7,158.45715005480787,3.584750614870802,24,0.25,0.0,0.375,0.25,0.375,0.75,0.25,8.833333333333334,0.5,0.125,1.75,0.25,7.875,37.875,4.0,0.0,0.375,3.0,0.25,1,26,8.0,103.0,1,8,17,1,20,19,20,20,20,20,11,1,20,20,19,19,1,19,20
3,6,s39,ds_3_snip_6_s39.java,0,0,0,2,0,5,23,0,8,3,4,88.0,3.3129072918469564,17,0.0,0.0,0.4,0.0,0.4,0.0,0.0,5.882352941176471,0.4,0.0,1.6,1.0,4.6,29.8,2.4,0.0,0.6,3.4,0.0,2,15,4.0,69.0,2,8,11,1,20,1,1,20,1,20,19,1,20,1,19,19,19,19,19
