model,iteration,hyperparameters,target,tp_c,tn_c,fp_c,fn_c,tp_cw,tn_cw,fp_cw,fn_cw,precision_c,recall_c,f1_c,accuracy_c,precision_cw,recall_cw,f1_cw,accuracy_cw,auc_c,auc_cw,diff_precision,diff_recall,diff_f1,diff_accuracy,diff_auc,experiment,use_smote
logistic_regression,6,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,10,16,6,12,12,14,8,10,0.625,0.45454545454545453,0.5263157894736842,0.5909090909090909,0.6,0.5454545454545454,0.5714285714285713,0.5909090909090909,0.5909090909090909,0.5909090909090908,-0.025000000000000022,0.09090909090909088,0.045112781954887105,0.0,-1.1102230246251565e-16,exp1-Kendals-ABU50,False
logistic_regression,7,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,13,14,8,9,13,14,8,9,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6136363636363635,0.6136363636363635,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,7,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,13,14,8,9,13,14,8,9,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6136363636363635,0.6136363636363635,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,8,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,11,13,9,11,11,11,11,11,0.55,0.5,0.5238095238095238,0.5454545454545454,0.5,0.5,0.5,0.5,0.5454545454545454,0.5,-0.050000000000000044,0.0,-0.023809523809523836,-0.045454545454545414,-0.045454545454545414,exp1-Kendals-ABU50,False
logistic_regression,8,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,11,13,9,11,11,11,11,11,0.55,0.5,0.5238095238095238,0.5454545454545454,0.5,0.5,0.5,0.5,0.5454545454545454,0.5,-0.050000000000000044,0.0,-0.023809523809523836,-0.045454545454545414,-0.045454545454545414,exp1-Kendals-ABU50,False
logistic_regression,9,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,13,11,11,9,15,10,12,7,0.5416666666666666,0.5909090909090909,0.5652173913043478,0.5454545454545454,0.5555555555555556,0.6818181818181818,0.6122448979591836,0.5681818181818182,0.5454545454545454,0.5681818181818181,0.01388888888888895,0.09090909090909083,0.04702750665483579,0.022727272727272818,0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,9,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,13,11,11,9,15,10,12,7,0.5416666666666666,0.5909090909090909,0.5652173913043478,0.5454545454545454,0.5555555555555556,0.6818181818181818,0.6122448979591836,0.5681818181818182,0.5454545454545454,0.5681818181818181,0.01388888888888895,0.09090909090909083,0.04702750665483579,0.022727272727272818,0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,10,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,10,11,11,12,10,12,10,12,0.47619047619047616,0.45454545454545453,0.46511627906976744,0.4772727272727273,0.5,0.45454545454545453,0.47619047619047616,0.5,0.4772727272727273,0.49999999999999994,0.023809523809523836,0.0,0.011074197120708729,0.022727272727272707,0.02272727272727265,exp1-Kendals-ABU50,False
logistic_regression,10,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,10,11,11,12,10,12,10,12,0.47619047619047616,0.45454545454545453,0.46511627906976744,0.4772727272727273,0.5,0.45454545454545453,0.47619047619047616,0.5,0.4772727272727273,0.49999999999999994,0.023809523809523836,0.0,0.011074197120708729,0.022727272727272707,0.02272727272727265,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,126,138,83,97,133,130,91,90,0.6028708133971292,0.5650224215246636,0.5833333333333333,0.5945945945945946,0.59375,0.5964125560538116,0.5950782997762863,0.5923423423423423,0.5943675889328064,0.592490118577075,-0.009120813397129224,0.03139013452914796,0.011744966442953086,-0.0022522522522523403,-0.001877470355731381,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 1, 'solver': 'liblinear'}",ABU50,126,138,83,97,133,130,91,90,0.6028708133971292,0.5650224215246636,0.5833333333333333,0.5945945945945946,0.59375,0.5964125560538116,0.5950782997762863,0.5923423423423423,0.5943675889328064,0.592490118577075,-0.009120813397129224,0.03139013452914796,0.011744966442953086,-0.0022522522522523403,-0.001877470355731381,exp1-Kendals-ABU50,False
logistic_regression,1,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,12,10,8,14,14,8,9,0.6,0.6521739130434783,0.6250000000000001,0.6,0.6363636363636364,0.6086956521739131,0.6222222222222223,0.6222222222222222,0.5988142292490118,0.6225296442687748,0.036363636363636376,-0.04347826086956519,-0.002777777777777768,0.022222222222222254,0.02371541501976293,exp1-Kendals-ABU50,False
logistic_regression,1,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,12,10,8,14,14,8,9,0.6,0.6521739130434783,0.6250000000000001,0.6,0.6363636363636364,0.6086956521739131,0.6222222222222223,0.6222222222222222,0.5988142292490118,0.6225296442687748,0.036363636363636376,-0.04347826086956519,-0.002777777777777768,0.022222222222222254,0.02371541501976293,exp1-Kendals-ABU50,False
logistic_regression,2,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,13,9,8,15,13,9,8,0.625,0.6521739130434783,0.6382978723404256,0.6222222222222222,0.625,0.6521739130434783,0.6382978723404256,0.6222222222222222,0.6215415019762845,0.6215415019762845,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,2,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,13,9,8,15,13,9,8,0.625,0.6521739130434783,0.6382978723404256,0.6222222222222222,0.625,0.6521739130434783,0.6382978723404256,0.6222222222222222,0.6215415019762845,0.6215415019762845,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,3,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,16,6,12,11,16,6,12,0.6470588235294118,0.4782608695652174,0.55,0.6,0.6470588235294118,0.4782608695652174,0.55,0.6,0.6027667984189723,0.6027667984189723,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,3,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,16,6,12,11,16,6,12,0.6470588235294118,0.4782608695652174,0.55,0.6,0.6470588235294118,0.4782608695652174,0.55,0.6,0.6027667984189723,0.6027667984189723,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,4,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,12,15,8,10,16,11,12,6,0.6,0.5454545454545454,0.5714285714285713,0.6,0.5714285714285714,0.7272727272727273,0.64,0.6,0.5988142292490118,0.6027667984189723,-0.02857142857142858,0.18181818181818188,0.06857142857142873,0.0,0.0039525691699604515,exp1-Kendals-ABU50,False
logistic_regression,4,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,12,15,8,10,16,11,12,6,0.6,0.5454545454545454,0.5714285714285713,0.6,0.5714285714285714,0.7272727272727273,0.64,0.6,0.5988142292490118,0.6027667984189723,-0.02857142857142858,0.18181818181818188,0.06857142857142873,0.0,0.0039525691699604515,exp1-Kendals-ABU50,False
logistic_regression,5,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,15,7,7,15,15,7,7,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,5,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,15,15,7,7,15,15,7,7,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,6,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,16,6,11,12,14,8,10,0.6470588235294118,0.5,0.5641025641025642,0.6136363636363636,0.6,0.5454545454545454,0.5714285714285713,0.5909090909090909,0.6136363636363635,0.5909090909090908,-0.04705882352941182,0.045454545454545414,0.007326007326007078,-0.022727272727272707,-0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,6,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,16,6,11,12,14,8,10,0.6470588235294118,0.5,0.5641025641025642,0.6136363636363636,0.6,0.5454545454545454,0.5714285714285713,0.5909090909090909,0.6136363636363635,0.5909090909090908,-0.04705882352941182,0.045454545454545414,0.007326007326007078,-0.022727272727272707,-0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,7,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,14,8,11,11,14,8,11,0.5789473684210527,0.5,0.5365853658536586,0.5681818181818182,0.5789473684210527,0.5,0.5365853658536586,0.5681818181818182,0.5681818181818182,0.5681818181818182,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,7,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,11,14,8,11,11,14,8,11,0.5789473684210527,0.5,0.5365853658536586,0.5681818181818182,0.5789473684210527,0.5,0.5365853658536586,0.5681818181818182,0.5681818181818182,0.5681818181818182,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,8,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,13,12,10,9,13,10,12,9,0.5652173913043478,0.5909090909090909,0.5777777777777778,0.5681818181818182,0.52,0.5909090909090909,0.5531914893617023,0.5227272727272727,0.5681818181818181,0.5227272727272727,-0.045217391304347765,0.0,-0.024586288416075575,-0.045454545454545525,-0.045454545454545414,exp1-Kendals-ABU50,False
logistic_regression,8,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,13,12,10,9,13,10,12,9,0.5652173913043478,0.5909090909090909,0.5777777777777778,0.5681818181818182,0.52,0.5909090909090909,0.5531914893617023,0.5227272727272727,0.5681818181818181,0.5227272727272727,-0.045217391304347765,0.0,-0.024586288416075575,-0.045454545454545525,-0.045454545454545414,exp1-Kendals-ABU50,False
logistic_regression,9,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,13,11,11,9,15,10,12,7,0.5416666666666666,0.5909090909090909,0.5652173913043478,0.5454545454545454,0.5555555555555556,0.6818181818181818,0.6122448979591836,0.5681818181818182,0.5454545454545454,0.5681818181818181,0.01388888888888895,0.09090909090909083,0.04702750665483579,0.022727272727272818,0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,9,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,13,11,11,9,15,10,12,7,0.5416666666666666,0.5909090909090909,0.5652173913043478,0.5454545454545454,0.5555555555555556,0.6818181818181818,0.6122448979591836,0.5681818181818182,0.5454545454545454,0.5681818181818181,0.01388888888888895,0.09090909090909083,0.04702750665483579,0.022727272727272818,0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,10,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,10,12,10,12,10,11,11,12,0.5,0.45454545454545453,0.47619047619047616,0.5,0.47619047619047616,0.45454545454545453,0.46511627906976744,0.4772727272727273,0.49999999999999994,0.4772727272727273,-0.023809523809523836,0.0,-0.011074197120708729,-0.022727272727272707,-0.02272727272727265,exp1-Kendals-ABU50,False
logistic_regression,10,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,10,12,10,12,10,11,11,12,0.5,0.45454545454545453,0.47619047619047616,0.5,0.47619047619047616,0.45454545454545453,0.46511627906976744,0.4772727272727273,0.49999999999999994,0.4772727272727273,-0.023809523809523836,0.0,-0.011074197120708729,-0.022727272727272707,-0.02272727272727265,exp1-Kendals-ABU50,False
logistic_regression,overall,"c - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,126,136,85,97,132,128,93,91,0.5971563981042654,0.5650224215246636,0.5806451612903224,0.5900900900900901,0.5866666666666667,0.5919282511210763,0.5892857142857143,0.5855855855855856,0.5899209486166008,0.5858695652173913,-0.010489731437598682,0.026905829596412634,0.008640552995391904,-0.0045045045045044585,-0.004051383399209518,exp1-Kendals-ABU50,False
logistic_regression,overall,"cw - {'random_state': 42, 'solver': 'liblinear', 'penalty': 'l2', 'C': 1}",ABU50,126,136,85,97,132,128,93,91,0.5971563981042654,0.5650224215246636,0.5806451612903224,0.5900900900900901,0.5866666666666667,0.5919282511210763,0.5892857142857143,0.5855855855855856,0.5899209486166008,0.5858695652173913,-0.010489731437598682,0.026905829596412634,0.008640552995391904,-0.0045045045045044585,-0.004051383399209518,exp1-Kendals-ABU50,False
logistic_regression,1,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,16,13,9,7,16,13,9,7,0.64,0.6956521739130435,0.6666666666666666,0.6444444444444445,0.64,0.6956521739130435,0.6666666666666666,0.6444444444444445,0.6432806324110671,0.6432806324110671,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,1,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,10,18,4,13,10,18,4,13,0.7142857142857143,0.43478260869565216,0.5405405405405405,0.6222222222222222,0.7142857142857143,0.43478260869565216,0.5405405405405405,0.6222222222222222,0.6264822134387351,0.6264822134387351,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,2,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,18,11,11,5,18,11,11,5,0.6206896551724138,0.782608695652174,0.6923076923076923,0.6444444444444445,0.6206896551724138,0.782608695652174,0.6923076923076923,0.6444444444444445,0.6413043478260869,0.6413043478260869,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,2,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,12,13,9,11,12,13,9,11,0.5714285714285714,0.5217391304347826,0.5454545454545454,0.5555555555555556,0.5714285714285714,0.5217391304347826,0.5454545454545454,0.5555555555555556,0.5563241106719368,0.5563241106719368,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,3,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,13,15,7,10,13,15,7,10,0.65,0.5652173913043478,0.6046511627906976,0.6222222222222222,0.65,0.5652173913043478,0.6046511627906976,0.6222222222222222,0.6235177865612649,0.6235177865612649,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,3,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,12,20,2,11,12,20,2,11,0.8571428571428571,0.5217391304347826,0.6486486486486486,0.7111111111111111,0.8571428571428571,0.5217391304347826,0.6486486486486486,0.7111111111111111,0.7154150197628458,0.7154150197628458,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,4,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,15,13,10,7,16,11,12,6,0.6,0.6818181818181818,0.6382978723404256,0.6222222222222222,0.5714285714285714,0.7272727272727273,0.64,0.6,0.6235177865612649,0.6027667984189723,-0.02857142857142858,0.045454545454545525,0.0017021276595744483,-0.022222222222222254,-0.020750988142292592,exp1-Kendals-ABU50,False
logistic_regression,4,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,11,16,7,11,11,16,7,11,0.6111111111111112,0.5,0.55,0.6,0.6111111111111112,0.5,0.55,0.6,0.5978260869565217,0.5978260869565217,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,5,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,15,14,8,7,15,14,8,7,0.6521739130434783,0.6818181818181818,0.6666666666666666,0.6590909090909091,0.6521739130434783,0.6818181818181818,0.6666666666666666,0.6590909090909091,0.6590909090909091,0.6590909090909091,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,5,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,14,15,7,8,14,15,7,8,0.6666666666666666,0.6363636363636364,0.6511627906976744,0.6590909090909091,0.6666666666666666,0.6363636363636364,0.6511627906976744,0.6590909090909091,0.6590909090909092,0.6590909090909092,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,6,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,14,16,6,8,15,15,7,7,0.7,0.6363636363636364,0.6666666666666666,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181818,0.6818181818181819,0.6818181818181818,-0.018181818181818188,0.045454545454545414,0.015151515151515138,0.0,-1.1102230246251565e-16,exp1-Kendals-ABU50,False
logistic_regression,6,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,8,17,5,14,8,17,5,14,0.6153846153846154,0.36363636363636365,0.4571428571428572,0.5681818181818182,0.6153846153846154,0.36363636363636365,0.4571428571428572,0.5681818181818182,0.5681818181818182,0.5681818181818182,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,7,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,11,15,7,11,11,15,7,11,0.6111111111111112,0.5,0.55,0.5909090909090909,0.6111111111111112,0.5,0.55,0.5909090909090909,0.590909090909091,0.590909090909091,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,7,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,8,13,9,14,8,13,9,14,0.47058823529411764,0.36363636363636365,0.41025641025641024,0.4772727272727273,0.47058823529411764,0.36363636363636365,0.41025641025641024,0.4772727272727273,0.4772727272727273,0.4772727272727273,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,8,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,13,9,13,9,13,9,13,9,0.5,0.5909090909090909,0.5416666666666667,0.5,0.5,0.5909090909090909,0.5416666666666667,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,8,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,13,14,8,9,13,14,8,9,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6190476190476191,0.5909090909090909,0.6046511627906977,0.6136363636363636,0.6136363636363635,0.6136363636363635,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,9,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,14,12,10,8,14,11,11,8,0.5833333333333334,0.6363636363636364,0.6086956521739131,0.5909090909090909,0.56,0.6363636363636364,0.5957446808510639,0.5681818181818182,0.5909090909090908,0.5681818181818181,-0.023333333333333317,0.0,-0.01295097132284917,-0.022727272727272707,-0.022727272727272707,exp1-Kendals-ABU50,False
logistic_regression,9,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,10,14,8,12,10,14,8,12,0.5555555555555556,0.45454545454545453,0.5,0.5454545454545454,0.5555555555555556,0.45454545454545453,0.5,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,10,"c - {'random_state': 42, 'solver': 'liblinear', 'C': 10, 'penalty': 'l2'}",ABU50,14,12,10,8,15,11,11,7,0.5833333333333334,0.6363636363636364,0.6086956521739131,0.5909090909090909,0.5769230769230769,0.6818181818181818,0.6249999999999999,0.5909090909090909,0.5909090909090908,0.5909090909090908,-0.0064102564102564985,0.045454545454545414,0.016304347826086807,0.0,0.0,exp1-Kendals-ABU50,False
logistic_regression,10,"cw - {'penalty': 'l1', 'random_state': 42, 'C': 0.01, 'solver': 'liblinear'}",ABU50,8,13,9,14,8,13,9,14,0.47058823529411764,0.36363636363636365,0.41025641025641024,0.4772727272727273,0.47058823529411764,0.36363636363636365,0.41025641025641024,0.4772727272727273,0.4772727272727273,0.4772727272727273,0.0,0.0,0.0,0.0,0.0,exp1-Kendals-ABU50,False
